Manufacturer,Model,__year_resale_value,Vehicle_type,Engine_size,Horsepower,Wheelbase,Width,Length,Curb_weight,Fuel_capacity,Fuel_efficiency,Latest_Launch,Power_perf_factor,Sales_in_thousands,Price_in_thousands
Acura,Integra,16.36,Passenger,1.8,140,101.2,67.3,172.4,2.639,13.2,28,2/2/2012,58.28014952,16.919,21.5
Acura,TL,19.875,Passenger,3.2,225,108.1,70.3,192.9,3.517,17.2,25,6/3/2011,91.37077766,39.384,28.4
Acura,CL,18.225,Passenger,3.2,225,106.9,70.6,192,3.47,17.2,26,1/4/2012,,14.114,
Acura,RL,29.725,Passenger,3.5,210,114.6,71.4,196.6,3.85,18,22,3/10/2011,91.38977933,8.588,42
Audi,A4,22.255,Passenger,1.8,150,102.6,68.2,178,2.998,16.4,27,10/8/2011,62.7776392,20.397,23.99
Audi,A6,23.555,Passenger,2.8,200,108.7,76.1,192,3.561,18.5,22,8/9/2011,84.56510502,18.78,33.95
Audi,A8,39,Passenger,4.2,310,113,74,198.2,3.902,23.7,21,2/27/2012,134.6568582,1.38,62
BMW,323i,,Passenger,2.5,170,107.3,68.4,176,3.179,16.6,26,6/28/2011,71.19120671,19.747,26.99
BMW,328i,28.675,Passenger,2.8,193,107.3,68.5,176,3.197,16.6,24,1/29/2012,81.87706856,9.231,33.4
BMW,528i,36.125,Passenger,2.8,193,111.4,70.9,188,3.472,18.5,25,4/4/2011,83.9987238,17.527,38.9
Buick,Century,12.475,Passenger,3.1,175,109,72.7,194.6,3.368,17.5,25,11/2/2011,71.18145132,91.561,21.975
Buick,Regal,13.74,Passenger,3.8,240,109,72.7,196.2,3.543,17.5,23,9/3/2011,95.63670253,39.35,25.3
Buick,Park Avenue,20.19,Passenger,3.8,205,113.8,74.7,206.8,3.778,18.5,24,3/23/2012,85.82840825,27.851,31.965
Buick,LeSabre,13.36,Passenger,3.8,205,112.2,73.5,200,3.591,17.5,25,7/23/2011,84.25452581,83.257,27.885
Cadillac,DeVille,22.525,Passenger,4.6,275,115.3,74.5,207.2,3.978,18.5,22,2/23/2012,113.8545976,63.729,39.895
Cadillac,Seville,27.1,Passenger,4.6,275,112.2,75,201,,18.5,22,4/29/2011,115.6213578,15.943,44.475
Cadillac,Eldorado,25.725,Passenger,4.6,275,108,75.5,200.6,3.843,19,22,11/27/2011,113.7658739,6.536,39.665
Cadillac,Catera,18.225,Passenger,3,200,107.4,70.3,194.8,3.77,18,22,9/28/2011,83.48309358,11.185,31.01
Cadillac,Escalade,,Car,5.7,255,117.5,77,201.2,5.572,30,15,4/17/2012,109.5091165,14.785,46.225
Chevrolet,Cavalier,9.25,Passenger,2.2,115,104.1,67.9,180.9,2.676,14.3,27,8/17/2011,46.36334747,145.519,13.26
Chevrolet,Malibu,11.225,Passenger,3.1,170,107,69.4,190.4,3.051,15,25,3/19/2012,67.31446216,135.126,16.535
